"code1","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","country","state","code2"
"USC00012758",234.308743169399,238.178082191781,234.756164383562,236.942465753425,235.153005464481,233.846575342466,255.775342465753,257.783561643836,259.505464480874,247.01095890411,248.29476584022,243.219178082192,243.775956284153,245.079452054795,259.827397260274,254.742465753425,245.825136612022,241.517808219178,248.266483516484,256.876373626374,"US","AL","C00012758"
"USC00012813",247.081967213115,246.86301369863,250.761643835616,252.753424657534,248.860655737705,248.432506887052,260.098630136986,260.917808219178,260.731506849315,254.93698630137,254.18904109589,252.512328767123,255.939890710383,256.876712328767,264.328767123288,264.016483516484,257.043715846995,257.764383561644,253.13698630137,263.621917808219,"US","AL","C00012813"
"USC00012883",227.095628415301,228.680555555556,232.638121546961,232.151098901099,226.884297520661,225.329639889197,241.875690607735,245.449035812672,243.68085106383,232.652054794521,233.717808219178,228.717032967033,231.682191780822,235.840659340659,247.767584097859,260.429003021148,231.490825688073,231.912921348315,240.650568181818,258.115702479339,"US","AL","C00012883"
"USC00013160",230.633879781421,228.593406593407,232.035616438356,233.547945205479,230.273480662983,229.255494505495,246.03021978022,247.903314917127,243.122905027933,233.842696629213,234.125,222.445454545455,235.222222222222,252.003012048193,252.035714285714,250.31843575419,231.585889570552,222.032967032967,244.061797752809,246.339779005525,"US","AL","C00013160"
"USC00013251",236.290410958904,242.997260273973,241.213698630137,243.52602739726,240.491803278689,240.512396694215,252.711538461538,251.383561643836,252.03825136612,258.030470914127,258.629120879121,252.863509749304,254.317808219178,256.4,265.627777777778,264.022038567493,256.396174863388,234.773195876289,253.578512396694,263.771978021978,"US","AL","C00013251"
"USC00013511",243.81693989071,241.58904109589,246.734246575342,247.632876712329,239.625683060109,245.553424657534,250.997260273973,253.692537313433,250.144808743169,242.476712328767,243.531506849315,237.901369863014,237.401785714286,250.763157894737,254.775342465753,258.065753424658,252.81693989071,254.592592592593,237.887671232877,245.997260273973,"US","AL","C00013511"
"USC00013519",248.123626373626,249.378082191781,251.876712328767,256.520547945205,251.633879781421,249.408219178082,260.975342465753,254.58904109589,257.120218579235,242.300859598854,243.412087912088,237.994520547945,238.586301369863,240.213698630137,253.98904109589,248.766483516484,239.773224043716,234.572602739726,241.037037037037,253.473829201102,"US","AL","C00013519"
"USC00013573",212.516516516517,222.763736263736,229.54328358209,117.725,215.609289617486,214.021978021978,232.975342465753,232.731506849315,221.602739726027,218.78904109589,220.109589041096,214.178082191781,212.956284153005,217.643835616438,225.452054794521,230.104109589041,216.680327868852,210.284931506849,215.876033057851,220.730769230769,"US","AL","C00013573"
"USC00013620",205.311475409836,205.61095890411,181.235849056604,204.991712707182,201.259668508287,201.936962750716,231.07182320442,228.659217877095,222.77374301676,216.654794520548,217.322222222222,213.402203856749,213.738888888889,215.14156626506,231.464589235127,237.545961002786,226.182825484765,213.413698630137,221.934246575342,224.2,"US","AL","C00013620"
"USC00013645",227.631147540984,226.797260273973,229.095890410959,230.276712328767,228.040983606557,226.630136986301,243.175342465753,250.060273972603,243.505494505495,233.147945205479,235.164383561644,230.153424657534,225.754098360656,236.654794520548,247.402739726027,250.594520547945,234.068306010929,227.901098901099,235.490410958904,241.281337047354,"US","AL","C00013645"
"USC00013761",243.997260273973,248.299450549451,248.143250688705,250.129120879121,249.289617486339,246.75975975976,263.872928176796,267.632218844985,266.561056105611,256.472375690608,254.116809116809,251.534818941504,250.857938718663,255.086956521739,261.546478873239,258.307479224377,255.610315186246,245.295264623955,248.803324099723,260.145205479452,"US","AL","C00013761"
"USC00013775",215.704918032787,221.808864265928,221.716253443526,223.953424657534,215.603825136612,215.241095890411,229.115068493151,229.328767123288,224.302197802198,219.347107438017,221.490410958904,215.67032967033,217.843406593407,221.408219178082,228.101369863014,232.945205479452,222.795081967213,217.687671232877,229.580821917808,249.090322580645,"US","AL","C00013775"
